| distrType         | samp1 | samp2 |  es | variance | mean(Method1) | mean(Method2) | pVal(Method1, Method2) | typeI | pVal(Method1, Method2)Uncorrected |   sig | sigUncorrected |
|-------------------|-------|-------|-----|----------|---------------|---------------|------------------------|-------|-----------------------------------|-------|----------------|
| normal            |    10 |    10 |   0 |        1 |         0,031 |         0,057 |   1,87474627307907e-09 |  TRUE |              6,50953567041345e-12 |  TRUE |          FALSE |
| normalSkewed      |    10 |    10 |   0 |        1 |         0,029 |         0,054 |   7,29839577032919e-10 |  TRUE |              2,53416519803097e-12 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    10 |   0 |        1 |         0,032 |         0,047 |   5,75591474343796e-05 |  TRUE |              1,99858150813818e-07 |  TRUE |          FALSE |
| normalGamma       |    10 |    10 |   0 |        1 |         0,043 |         0,065 |   1,10171586987032e-07 |  TRUE |              3,82540232593862e-10 |  TRUE |          FALSE |
| normal            |    15 |    10 |   0 |        1 |         0,036 |         0,050 |   0,000237424499660645 |  TRUE |              8,24390623821684e-07 |  TRUE |          FALSE |
| normalSkewed      |    15 |    10 |   0 |        1 |         0,031 |         0,047 |   6,86320435124003e-05 |  TRUE |              2,38305706640279e-07 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    10 |   0 |        1 |         0,025 |         0,046 |   1,92960796437645e-06 |  TRUE |              6,70002765408491e-09 |  TRUE |          FALSE |
| normalGamma       |    15 |    10 |   0 |        1 |         0,047 |         0,062 |   0,000386685190546038 |  TRUE |              1,34265691161819e-06 |  TRUE |          FALSE |
| normal            |    30 |    10 |   0 |        1 |         0,038 |         0,054 |   0,000114015074859534 |  TRUE |              3,95885676595603e-07 |  TRUE |          FALSE |
| normalSkewed      |    30 |    10 |   0 |        1 |         0,037 |         0,048 |    0,00311762529083743 |  TRUE |              1,08250878154077e-05 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    10 |   0 |        1 |         0,044 |         0,056 |     0,0077141443465184 |  TRUE |              2,67852234254111e-05 |  TRUE |          FALSE |
| normalGamma       |    30 |    10 |   0 |        1 |         0,048 |         0,058 |     0,0302871035616857 |  TRUE |              0,000105163554033631 |  TRUE |          FALSE |
| normal            |    10 |    15 |   0 |        1 |         0,029 |         0,047 |   1,49739222428199e-05 |  TRUE |               5,1992785565347e-08 |  TRUE |          FALSE |
| normalSkewed      |    10 |    15 |   0 |        1 |         0,036 |         0,052 |   3,04726210677757e-05 |  TRUE |              1,05807712040888e-07 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    15 |   0 |        1 |         0,036 |         0,053 |   7,31609860115068e-06 |  TRUE |              2,54031201428843e-08 |  TRUE |          FALSE |
| normalGamma       |    10 |    15 |   0 |        1 |         0,047 |         0,057 |                      1 |  TRUE |               0,00493681855632508 |  TRUE |          FALSE |
| normal            |    15 |    15 |   0 |        1 |         0,035 |         0,044 |     0,0502704076905967 |  TRUE |              0,000174550026703461 |  TRUE |          FALSE |
| normalSkewed      |    15 |    15 |   0 |        1 |         0,032 |         0,042 |     0,0916465479307394 |  TRUE |              0,000318217180315067 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    15 |   0 |        1 |         0,048 |         0,062 |   0,000314681620883197 |  TRUE |              1,09264451695554e-06 |  TRUE |          FALSE |
| normalGamma       |    15 |    15 |   0 |        1 |         0,058 |         0,061 |                      1 |  TRUE |                 0,168668618887815 | FALSE |          FALSE |
| normal            |    30 |    15 |   0 |        1 |         0,038 |         0,051 |   0,000456957015537943 |  TRUE |              1,58665630395119e-06 |  TRUE |          FALSE |
| normalSkewed      |    30 |    15 |   0 |        1 |         0,041 |         0,047 |                      1 |  TRUE |                0,0190164736723005 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    15 |   0 |        1 |         0,048 |         0,054 |                      1 |  TRUE |               0,00982327450751926 |  TRUE |          FALSE |
| normalGamma       |    30 |    15 |   0 |        1 |         0,056 |         0,056 |                      1 |  TRUE |                                 1 | FALSE |          FALSE |
| normal            |    10 |    30 |   0 |        1 |         0,040 |         0,057 |   2,61545630923727e-06 |  TRUE |              9,08144551818497e-09 |  TRUE |          FALSE |
| normalSkewed      |    10 |    30 |   0 |        1 |         0,045 |         0,062 |   1,09379879803513e-05 |  TRUE |              3,79791249317754e-08 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    30 |   0 |        1 |         0,036 |         0,049 |   0,000161969983392362 |  TRUE |              5,62395775667923e-07 |  TRUE |          FALSE |
| normalGamma       |    10 |    30 |   0 |        1 |         0,051 |         0,054 |                      1 |  TRUE |                  0,38147056115119 | FALSE |          FALSE |
| normal            |    15 |    30 |   0 |        1 |         0,042 |         0,051 |      0,149830372105986 |  TRUE |              0,000520244347590231 |  TRUE |          FALSE |
| normalSkewed      |    15 |    30 |   0 |        1 |         0,038 |         0,047 |      0,149830372105986 |  TRUE |              0,000520244347590231 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    30 |   0 |        1 |         0,043 |         0,054 |     0,0591482120086706 |  TRUE |              0,000205375736141218 |  TRUE |          FALSE |
| normalGamma       |    15 |    30 |   0 |        1 |         0,063 |         0,059 |                      1 |  TRUE |                 0,302028228109777 | FALSE |          FALSE |
| normal            |    30 |    30 |   0 |        1 |         0,044 |         0,046 |                      1 |  TRUE |                 0,453254704753736 | FALSE |          FALSE |
| normalSkewed      |    30 |    30 |   0 |        1 |         0,039 |         0,047 |      0,395791452239529 |  TRUE |                0,0013742758758317 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    30 |   0 |        1 |         0,043 |         0,045 |                      1 |  TRUE |                 0,579099741953919 | FALSE |          FALSE |
| normalGamma       |    30 |    30 |   0 |        1 |         0,072 |         0,062 |                      1 |  TRUE |               0,00601044020087611 |  TRUE |          FALSE |
| normal            |    10 |    10 | 0,2 |        1 |         0,044 |         0,077 |   3,55582119379246e-13 | FALSE |              1,23466013673349e-15 |  TRUE |          FALSE |
| normalSkewed      |    10 |    10 | 0,2 |        1 |         0,039 |         0,070 |   2,70959669403774e-12 | FALSE |               9,4083218542977e-15 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    10 | 0,2 |        1 |         0,039 |         0,065 |   4,38470007613893e-10 | FALSE |               1,5224653042149e-12 |  TRUE |          FALSE |
| normalGamma       |    10 |    10 | 0,2 |        1 |         0,027 |         0,050 |   5,66254207164353e-08 | FALSE |              1,96616044154289e-10 |  TRUE |          FALSE |
| normal            |    15 |    10 | 0,2 |        1 |         0,058 |         0,089 |   2,70959669403774e-12 | FALSE |               9,4083218542977e-15 |  TRUE |          FALSE |
| normalSkewed      |    15 |    10 | 0,2 |        1 |         0,047 |         0,063 |   3,04726210677757e-05 | FALSE |              1,05807712040888e-07 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    10 | 0,2 |        1 |         0,048 |         0,067 |   2,35714077153885e-06 | FALSE |              8,18451656784323e-09 |  TRUE |          FALSE |
| normalGamma       |    15 |    10 | 0,2 |        1 |         0,042 |         0,057 |   0,000386685190546038 | FALSE |              1,34265691161819e-06 |  TRUE |          FALSE |
| normal            |    30 |    10 | 0,2 |        1 |         0,061 |         0,082 |   1,83467096925011e-07 | FALSE |               6,3703853098962e-10 |  TRUE |          FALSE |
| normalSkewed      |    30 |    10 | 0,2 |        1 |         0,065 |         0,083 |   1,56472919256275e-06 | FALSE |              5,43308747417623e-09 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    10 | 0,2 |        1 |         0,060 |         0,084 |   1,43524200358039e-08 | FALSE |              4,98347917909857e-11 |  TRUE |          FALSE |
| normalGamma       |    30 |    10 | 0,2 |        1 |         0,031 |         0,049 |   3,93057178979976e-06 | FALSE |              1,36478187145825e-08 |  TRUE |          FALSE |
| normal            |    10 |    15 | 0,2 |        1 |         0,053 |         0,076 |   2,38833767953244e-08 | FALSE |              8,29283916504319e-11 |  TRUE |          FALSE |
| normalSkewed      |    10 |    15 | 0,2 |        1 |         0,045 |         0,068 |   9,35277018721257e-09 | FALSE |               3,2474896483377e-11 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    15 | 0,2 |        1 |         0,050 |         0,075 |   1,21505371891366e-09 | FALSE |              4,21893652400578e-12 |  TRUE |          FALSE |
| normalGamma       |    10 |    15 | 0,2 |        1 |         0,040 |         0,057 |   2,48720229290608e-05 | FALSE |              8,63611907259057e-08 |  TRUE |          FALSE |
| normal            |    15 |    15 | 0,2 |        1 |         0,064 |         0,078 |    0,00195705971984451 | FALSE |              6,79534624946012e-06 |  TRUE |          FALSE |
| normalSkewed      |    15 |    15 | 0,2 |        1 |         0,068 |         0,087 |   1,63603902690765e-05 | FALSE |              5,68069106565156e-08 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    15 | 0,2 |        1 |         0,062 |         0,077 |   0,000314681620883197 | FALSE |              1,09264451695554e-06 |  TRUE |          FALSE |
| normalGamma       |    15 |    15 | 0,2 |        1 |         0,039 |         0,061 |   1,40252246063926e-06 | FALSE |              4,86986965499745e-09 |  TRUE |          FALSE |
| normal            |    30 |    15 | 0,2 |        1 |         0,078 |         0,093 |   0,000386685190546038 | FALSE |              1,34265691161819e-06 |  TRUE |          FALSE |
| normalSkewed      |    30 |    15 | 0,2 |        1 |         0,067 |         0,083 |   3,04726210677757e-05 | FALSE |              1,05807712040888e-07 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    15 | 0,2 |        1 |         0,080 |         0,089 |      0,497649822960686 | FALSE |               0,00172795077416905 |  TRUE |          FALSE |
| normalGamma       |    30 |    15 | 0,2 |        1 |         0,041 |         0,056 |   0,000386685190546038 | FALSE |              1,34265691161819e-06 |  TRUE |          FALSE |
| normal            |    10 |    30 | 0,2 |        1 |         0,058 |         0,077 |   2,35714077153885e-06 | FALSE |              8,18451656784323e-09 |  TRUE |          FALSE |
| normalSkewed      |    10 |    30 | 0,2 |        1 |         0,049 |         0,076 |    1,6345193606505e-09 | FALSE |              5,67541444670312e-12 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    30 | 0,2 |        1 |         0,071 |         0,099 |    3,4404121845171e-11 | FALSE |              1,19458756406844e-13 |  TRUE |          FALSE |
| normalGamma       |    10 |    30 | 0,2 |        1 |         0,043 |         0,079 |   3,37344358111047e-11 | FALSE |              1,17133457677447e-13 |  TRUE |          FALSE |
| normal            |    15 |    30 | 0,2 |        1 |         0,072 |         0,084 |     0,0223840534905306 | FALSE |              7,77224079532312e-05 |  TRUE |          FALSE |
| normalSkewed      |    15 |    30 | 0,2 |        1 |         0,083 |         0,097 |    0,00353163950159853 | FALSE |              1,22626371583282e-05 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    30 | 0,2 |        1 |         0,088 |         0,107 |   4,35343626914881e-05 | FALSE |              1,51160981567667e-07 |  TRUE |          FALSE |
| normalGamma       |    15 |    30 | 0,2 |        1 |         0,048 |         0,082 |   9,48329905900519e-12 | FALSE |              3,29281217326569e-14 |  TRUE |          FALSE |
| normal            |    30 |    30 | 0,2 |        1 |         0,108 |         0,116 |                      1 | FALSE |                0,0213585404338347 |  TRUE |          FALSE |
| normalSkewed      |    30 |    30 | 0,2 |        1 |         0,094 |         0,110 |   0,000305598102718259 | FALSE |              1,06110452332729e-06 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    30 | 0,2 |        1 |         0,103 |         0,111 |      0,395791452239529 | FALSE |                0,0013742758758317 |  TRUE |          FALSE |
| normalGamma       |    30 |    30 | 0,2 |        1 |         0,064 |         0,089 |   8,10300942655595e-07 | FALSE |              2,81354493977637e-09 |  TRUE |          FALSE |
| normal            |    10 |    10 | 0,5 |        1 |         0,123 |         0,178 |   7,70538735833613e-23 | FALSE |              2,67548172164449e-25 |  TRUE |          FALSE |
| normalSkewed      |    10 |    10 | 0,5 |        1 |         0,125 |         0,193 |   4,16977191991825e-28 | FALSE |              1,44783747219384e-30 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    10 | 0,5 |        1 |         0,111 |         0,161 |   1,98646717776467e-20 | FALSE |              6,89745547834956e-23 |  TRUE |          FALSE |
| normalGamma       |    10 |    10 | 0,5 |        1 |         0,083 |         0,136 |   3,50096054120592e-22 | FALSE |              1,21561129902983e-24 |  TRUE |          FALSE |
| normal            |    15 |    10 | 0,5 |        1 |         0,159 |         0,211 |   6,30594182783885e-20 | FALSE |              2,18956313466627e-22 |  TRUE |          FALSE |
| normalSkewed      |    15 |    10 | 0,5 |        1 |         0,152 |         0,202 |    1,9104305422974e-20 | FALSE |              6,63343938297707e-23 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    10 | 0,5 |        1 |         0,152 |         0,202 |   1,19887212642809e-20 | FALSE |              4,16275043898642e-23 |  TRUE |          FALSE |
| normalGamma       |    15 |    10 | 0,5 |        1 |         0,091 |         0,144 |    1,5331551651909e-21 | FALSE |              5,32345543469064e-24 |  TRUE |          FALSE |
| normal            |    30 |    10 | 0,5 |        1 |         0,210 |         0,257 |   1,00079721971018e-18 | FALSE |               3,4749903462159e-21 |  TRUE |          FALSE |
| normalSkewed      |    30 |    10 | 0,5 |        1 |         0,186 |         0,240 |   2,11367457127558e-22 | FALSE |              7,33914781692911e-25 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    10 | 0,5 |        1 |         0,200 |         0,247 |   1,65699808382991e-18 | FALSE |              5,75346556885385e-21 |  TRUE |          FALSE |
| normalGamma       |    30 |    10 | 0,5 |        1 |         0,091 |         0,133 |   6,16912913748915e-17 | FALSE |              2,14205872829484e-19 |  TRUE |          FALSE |
| normal            |    10 |    15 | 0,5 |        1 |         0,157 |         0,205 |   1,47862874508853e-18 | FALSE |              5,13412758711295e-21 |  TRUE |          FALSE |
| normalSkewed      |    10 |    15 | 0,5 |        1 |         0,149 |         0,202 |   9,60597928090511e-22 | FALSE |               3,3354094725365e-24 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    15 | 0,5 |        1 |         0,148 |         0,202 |   2,11367457127558e-22 | FALSE |              7,33914781692911e-25 |  TRUE |          FALSE |
| normalGamma       |    10 |    15 | 0,5 |        1 |         0,129 |         0,206 |   1,81885995248607e-32 | FALSE |               6,3154859461322e-35 |  TRUE |          FALSE |
| normal            |    15 |    15 | 0,5 |        1 |         0,207 |         0,244 |    2,8901534803816e-13 | FALSE |              1,00352551402139e-15 |  TRUE |          FALSE |
| normalSkewed      |    15 |    15 | 0,5 |        1 |         0,202 |         0,249 |   2,74354970105662e-18 | FALSE |              9,52621423977991e-21 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    15 | 0,5 |        1 |         0,218 |         0,261 |   3,72164920873474e-17 | FALSE |              1,29223930858845e-19 |  TRUE |          FALSE |
| normalGamma       |    15 |    15 | 0,5 |        1 |         0,155 |         0,225 |   5,56594703178725e-29 | FALSE |              1,93262049714835e-31 |  TRUE |          FALSE |
| normal            |    30 |    15 | 0,5 |        1 |         0,291 |         0,332 |   1,69683648587284e-15 | FALSE |              5,89179335372514e-18 |  TRUE |          FALSE |
| normalSkewed      |    30 |    15 | 0,5 |        1 |         0,276 |         0,319 |   7,20746145825489e-16 | FALSE |              2,50259078411628e-18 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    15 | 0,5 |        1 |         0,284 |         0,326 |   4,90565200188156e-14 | FALSE |              1,70335138954221e-16 |  TRUE |          FALSE |
| normalGamma       |    30 |    15 | 0,5 |        1 |         0,173 |         0,232 |   2,25673932089482e-24 | FALSE |              7,83590041977366e-27 |  TRUE |          FALSE |
| normal            |    10 |    30 | 0,5 |        1 |         0,209 |         0,253 |    5,6569727249737e-17 | FALSE |              1,96422664061587e-19 |  TRUE |          FALSE |
| normalSkewed      |    10 |    30 | 0,5 |        1 |         0,188 |         0,250 |   6,84655185747361e-25 | FALSE |              2,37727495051167e-27 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    30 | 0,5 |        1 |         0,192 |         0,238 |   1,79601528087442e-18 | FALSE |              6,23616416970285e-21 |  TRUE |          FALSE |
| normalGamma       |    10 |    30 | 0,5 |        1 |         0,217 |         0,335 |   1,62936386979625e-49 | FALSE |              5,65751343679254e-52 |  TRUE |          FALSE |
| normal            |    15 |    30 | 0,5 |        1 |         0,295 |         0,332 |    2,8901534803816e-13 | FALSE |              1,00352551402139e-15 |  TRUE |          FALSE |
| normalSkewed      |    15 |    30 | 0,5 |        1 |         0,264 |         0,305 |   1,15078557790945e-14 | FALSE |              3,99578325663002e-17 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    30 | 0,5 |        1 |         0,287 |         0,327 |   3,20543863292404e-15 | FALSE |              1,11299952532085e-17 |  TRUE |          FALSE |
| normalGamma       |    15 |    30 | 0,5 |        1 |         0,267 |         0,374 |   3,87407310792185e-45 | FALSE |              1,34516427358398e-47 |  TRUE |          FALSE |
| normal            |    30 |    30 | 0,5 |        1 |         0,460 |         0,474 |      0,488756304745477 | FALSE |               0,00169707050258846 |  TRUE |          FALSE |
| normalSkewed      |    30 |    30 | 0,5 |        1 |         0,460 |         0,487 |   1,35635368609567e-06 | FALSE |               4,7095614100544e-09 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    30 | 0,5 |        1 |         0,422 |         0,450 |   2,61006992376019e-08 | FALSE |              9,06274279083398e-11 |  TRUE |          FALSE |
| normalGamma       |    30 |    30 | 0,5 |        1 |         0,365 |         0,464 |   1,19904357406238e-41 | FALSE |              4,16334574327215e-44 |  TRUE |          FALSE |
| normal            |    10 |    10 | 0,8 |        1 |         0,280 |         0,386 |   7,19998737009849e-44 | FALSE |              2,49999561461753e-46 |  TRUE |          FALSE |
| normalSkewed      |    10 |    10 | 0,8 |        1 |         0,272 |         0,373 |   1,60713344999228e-42 | FALSE |              5,58032447913987e-45 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    10 | 0,8 |        1 |         0,297 |         0,393 |   9,13243655800876e-41 | FALSE |              3,17098491597526e-43 |  TRUE |          FALSE |
| normalGamma       |    10 |    10 | 0,8 |        1 |         0,240 |         0,374 |   2,42825753433118e-57 | FALSE |              8,43144977198328e-60 |  TRUE |          FALSE |
| normal            |    15 |    10 | 0,8 |        1 |         0,370 |         0,447 |   4,85000369975944e-32 | FALSE |              1,68402906241647e-34 |  TRUE |          FALSE |
| normalSkewed      |    15 |    10 | 0,8 |        1 |         0,355 |         0,443 |   1,98712106666949e-36 | FALSE |              6,89972592593572e-39 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    10 | 0,8 |        1 |         0,381 |         0,463 |   1,27622677391773e-33 | FALSE |              4,43134296499212e-36 |  TRUE |          FALSE |
| normalGamma       |    15 |    10 | 0,8 |        1 |         0,286 |         0,391 |   6,52226379478219e-45 | FALSE |              2,26467492874382e-47 |  TRUE |          FALSE |
| normal            |    30 |    10 | 0,8 |        1 |         0,471 |         0,553 |   1,36719650750146e-33 | FALSE |              4,74721009549119e-36 |  TRUE |          FALSE |
| normalSkewed      |    30 |    10 | 0,8 |        1 |         0,442 |         0,527 |   4,05290994166284e-35 | FALSE |              1,40726039641071e-37 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    10 | 0,8 |        1 |         0,440 |         0,520 |   8,88521158226604e-34 | FALSE |              3,08514291050904e-36 |  TRUE |          FALSE |
| normalGamma       |    30 |    10 | 0,8 |        1 |         0,305 |         0,406 |    9,9166212846401e-43 | FALSE |              3,44327127938892e-45 |  TRUE |          FALSE |
| normal            |    10 |    15 | 0,8 |        1 |         0,360 |         0,441 |   1,43376268683044e-33 | FALSE |              4,97834266260568e-36 |  TRUE |          FALSE |
| normalSkewed      |    10 |    15 | 0,8 |        1 |         0,360 |         0,457 |   1,47887078135757e-40 | FALSE |               5,1349679908249e-43 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    15 | 0,8 |        1 |         0,369 |         0,448 |   3,92076021453426e-33 | FALSE |              1,36137507449106e-35 |  TRUE |          FALSE |
| normalGamma       |    10 |    15 | 0,8 |        1 |         0,377 |         0,494 |   1,01946488783332e-49 | FALSE |              3,53980863831015e-52 |  TRUE |          FALSE |
| normal            |    15 |    15 | 0,8 |        1 |         0,508 |         0,558 |   6,77472526578201e-18 | FALSE |              2,35233516172986e-20 |  TRUE |          FALSE |
| normalSkewed      |    15 |    15 | 0,8 |        1 |         0,504 |         0,570 |   2,02868730823226e-26 | FALSE |              7,04405315358423e-29 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    15 | 0,8 |        1 |         0,486 |         0,553 |   1,14146301404525e-27 | FALSE |              3,96341324321266e-30 |  TRUE |          FALSE |
| normalGamma       |    15 |    15 | 0,8 |        1 |         0,458 |         0,567 |   8,58617056589462e-46 | FALSE |              2,98130922426896e-48 |  TRUE |          FALSE |
| normal            |    30 |    15 | 0,8 |        1 |         0,660 |         0,704 |   4,17666178442286e-15 | FALSE |              1,45022978625794e-17 |  TRUE |          FALSE |
| normalSkewed      |    30 |    15 | 0,8 |        1 |         0,636 |         0,688 |   2,64201611601556e-20 | FALSE |              9,17366706949847e-23 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    15 | 0,8 |        1 |         0,632 |         0,683 |   1,77439154011794e-20 | FALSE |              6,16108173652062e-23 |  TRUE |          FALSE |
| normalGamma       |    30 |    15 | 0,8 |        1 |         0,520 |         0,607 |   1,25616719694636e-36 | FALSE |              4,36169165606376e-39 |  TRUE |          FALSE |
| normal            |    10 |    30 | 0,8 |        1 |         0,469 |         0,537 |   4,16977191991825e-28 | FALSE |              1,44783747219384e-30 |  TRUE |          FALSE |
| normalSkewed      |    10 |    30 | 0,8 |        1 |         0,474 |         0,553 |   1,68845910028512e-32 | FALSE |              5,86270520932333e-35 |  TRUE |          FALSE |
| normalPlatykurtic |    10 |    30 | 0,8 |        1 |         0,451 |         0,525 |   1,64216450169652e-30 | FALSE |              5,70196007533513e-33 |  TRUE |          FALSE |
| normalGamma       |    10 |    30 | 0,8 |        1 |         0,542 |         0,690 |   8,53997203086146e-63 | FALSE |              2,96526806627134e-65 |  TRUE |          FALSE |
| normal            |    15 |    30 | 0,8 |        1 |         0,647 |         0,689 |   5,32070502589632e-15 | FALSE |              1,84746702288067e-17 |  TRUE |          FALSE |
| normalSkewed      |    15 |    30 | 0,8 |        1 |         0,640 |         0,691 |    8,9098500821275e-19 | FALSE |              3,09369794518316e-21 |  TRUE |          FALSE |
| normalPlatykurtic |    15 |    30 | 0,8 |        1 |         0,625 |         0,675 |   8,04789763378354e-20 | FALSE |              2,79440890061929e-22 |  TRUE |          FALSE |
| normalGamma       |    15 |    30 | 0,8 |        1 |         0,687 |         0,790 |   8,04114078805327e-44 | FALSE |              2,79206277362961e-46 |  TRUE |          FALSE |
| normal            |    30 |    30 | 0,8 |        1 |         0,842 |         0,866 |   3,19446110495929e-07 | FALSE |              1,10918788366642e-09 |  TRUE |          FALSE |
| normalSkewed      |    30 |    30 | 0,8 |        1 |         0,838 |         0,858 |   4,24158408788284e-06 | FALSE |               1,4727722527371e-08 |  TRUE |          FALSE |
| normalPlatykurtic |    30 |    30 | 0,8 |        1 |         0,834 |         0,860 |   4,49920979011358e-09 | FALSE |              1,56222562156721e-11 |  TRUE |          FALSE |
